month,electronics,personal_care_products,office_supplies,jewelry,books,furniture_and_bedding,toys,home_garden,pet_products,grocery,nonprescription_drugs,tools_home_improvement,appliances,flowers_related_gifts,computers,sporting_goods,medical_equipment_and_supplies,apparel
2022-08-01,-0.008748472,0.011252403,0.0016173124,0.036530256,0.012145519,0.007511735,0.030831337,0.0049698353,0.0076613426,0.010680199,0.0029358864,0.008437753,0.005848646,-0.00434041,-0.023040712,-0.00953567,0.000461936,0.08724809
2022-09-01,-0.012234926,-0.005180657,0.009185672,-0.022708178,-0.0058903694,-0.0020611286,-0.0018110871,-0.0053898096,8.9645386e-05,0.008192062,0.0037050247,0.0026626587,-0.014609337,0.008078694,-0.018794715,-0.0043956637,0.0051048994,0.06605935
2022-10-01,-0.02385503,0.0031677485,-0.012751102,-0.017015755,-0.0024888515,-0.0025684237,-0.034555376,-0.0086423755,0.0019237995,0.0072642565,-0.010171771,0.0038074255,-0.0031932592,-0.021489918,-0.026489139,0.0025371313,0.002027154,0.050468445
2022-11-01,-0.04471314,-0.033601284,-0.009157479,-0.08601868,-0.013970494,-0.02595675,-0.042196214,-0.03416264,-0.0019223094,0.0032765865,0.014737129,-0.0027721524,-0.054506302,-0.06162858,-0.050675213,-0.043326855,0.009267926,-0.021567404
2022-12-01,0.019289732,0.019600272,0.0069556236,0.073969245,0.009996653,0.02347517,-0.00019699335,-0.008843601,-0.0006967783,0.005118847,0.00807035,0.00439322,0.038118124,-0.08105332,0.020033002,0.010023475,-0.0064157844,-0.016678512
2023-01-01,0.021475911,0.012323618,0.006136179,0.058353662,0.000279665,0.0051796436,0.048760056,0.011993527,0.007582903,0.004315734,0.0007508993,0.00071668625,0.018366337,-0.04293996,0.020869613,0.0063337088,0.001840353,0.022880077
2023-02-01,-0.017084658,0.047474742,0.0030841827,-0.038529515,0.003082633,-0.0055302978,-0.0038084388,0.0018876791,0.0151154995,0.008064032,0.005530596,0.0004892349,-0.018253863,0.0017360449,-0.014105082,0.00030505657,0.0026296377,0.0031472445
2023-03-01,-0.013141513,-0.015056312,0.0004905462,0.016374826,-0.0093925,-0.0028538704,-0.012104571,-0.0032824278,0.018999577,0.0039600134,0.0069898367,-0.000587821,0.008373976,-0.016070127,-0.025842488,-0.019636631,0.00344944,0.018142939
2023-04-01,0.004582882,-0.011064351,-0.008959651,-0.03406191,0.0033859015,-0.0059391856,-0.0019340515,-0.0083735585,0.010814428,0.0037050247,0.0059781075,-0.0005159974,-0.020760655,-0.041287422,0.019011497,0.015323997,0.0034183264,-0.020741165
2023-05-01,-0.018188596,-0.0030132532,0.006039262,0.0028620958,-0.004647672,-0.013466895,-0.0072493553,-0.009325683,0.0009303093,0.0032049417,0.0019346476,-0.002775848,-0.023467302,-0.0029681325,-0.024398386,-0.03835696,0.0017551184,-0.013018966
2023-06-01,-0.022581398,0.002854228,-0.002814591,0.0298388,-0.0010845065,-0.0055517554,0.0036386251,-0.0017267466,0.0010259151,0.0008648634,0.0026100874,-0.0026631355,-0.012552559,-0.061215222,-0.025004506,0.016456127,0.004299164,-0.033810437
2023-07-01,-0.0064796805,-0.0045133233,-0.011273384,-0.025579274,-0.0035242438,-0.006840527,-0.015103281,-0.006476164,-0.0005052686,0.0027920008,0.0010821819,-0.0009160638,-0.0033529997,-0.045898676,-0.014684558,-0.0020437837,-0.0013985634,-0.020977437
2023-08-01,-0.008321524,0.012535214,-0.0042740107,0.043096304,0.0050132275,0.007497072,0.001031518,0.0024392605,0.0009328127,-0.0015887618,0.0036395788,0.0033487082,0.0132728815,-0.0015047789,-0.009792745,-0.013896048,0.005105257,0.007357836
2023-09-01,-0.01531589,-0.005749643,0.009637117,-0.035978496,-0.0064914823,-0.00374341,-0.0033009052,-0.0016249418,0.00014817715,0.002918005,0.0060355663,-0.0013785958,-0.01714784,0.019994974,0.004075885,-0.0035786033,0.00974822,0.0009622574
